# Generated by the privacy sandbox gradle plugin
-ignorewarnings
-keep @androidx.privacysandbox.tools.PrivacySandboxCallback class ** { *; }
-keep @androidx.privacysandbox.tools.PrivacySandboxCallback interface ** { *; }
-keep @androidx.privacysandbox.tools.PrivacySandboxInterface class ** { *; }
-keep @androidx.privacysandbox.tools.PrivacySandboxInterface interface ** { *; }
-keep @androidx.privacysandbox.tools.PrivacySandboxService class ** { *; }
-keep @androidx.privacysandbox.tools.PrivacySandboxService interface ** { *; }
-keep @androidx.privacysandbox.tools.PrivacySandboxValue class ** { *; }
-keep @androidx.privacysandbox.tools.PrivacySandboxValue interface ** { *; }
-keep class androidx.privacysandbox.sdkruntime.provider.SandboxedSdkProviderAdapter { *; }
-keep class com.example.implementation.SdkProvider { *; }
-keep class com.example.sdk.RPackage { *; }
